ID_Cliente;ID_Via_Inizio;ID_Via_Fine;Minuti_Noleggio
69;4;14;4
93;11;7;1
53;12;10;1
57;1;5;2
48;12;9;2
22;3;10;2
86;4;12;7
57;9;4;4
37;13;0;7
26;5;2;5
49;11;10;2
46;10;7;1
62;5;7;1
82;4;12;5
20;4;2;1
47;13;9;7
59;9;0;6
78;7;2;2
93;6;2;3
20;13;4;12
21;2;11;8
45;6;5;1
72;0;2;1
21;1;5;1
87;13;5;3
94;8;14;4
73;9;1;9
100;5;12;4
85;7;3;1
38;6;1;4
65;1;13;5
17;11;9;1
41;2;8;5
71;13;3;15
10;13;5;10
33;3;0;4
56;7;10;3
20;11;9;2
74;6;3;1
0;5;6;1
80;2;10;2
43;0;6;3
97;5;7;1
94;12;1;6
25;12;9;1
95;10;1;7
12;9;2;4
34;12;9;1
51;8;7;1
44;11;2;4
41;13;14;1
92;14;5;3
39;2;11;1
33;8;10;2
39;11;4;2
74;13;1;7
57;9;4;4
17;1;11;14
73;14;4;6
69;0;11;7
64;7;12;7
14;3;5;1
23;9;10;1
86;12;11;1
88;5;8;1
24;6;11;2
62;9;1;13
60;10;7;3
64;13;9;5
72;4;9;2
1;5;10;4
80;1;7;10
98;13;1;3
92;14;12;1
46;3;5;4
91;4;2;2
28;5;1;1
82;4;8;2
3;14;7;4
81;11;6;7
29;14;7;6
36;9;8;1
34;11;1;9
99;5;8;2
33;11;2;13
36;2;12;4
26;12;2;8
22;6;1;4
56;9;5;4
3;7;4;3
67;7;3;7
94;1;10;9
95;6;3;1
7;9;12;1
11;11;10;1
10;4;8;1
12;4;10;5
18;8;10;1
22;13;9;2
71;11;10;2
3;5;1;2
63;12;1;2
51;10;6;2
25;14;2;3
80;6;12;5
100;3;4;1
47;11;14;1
81;11;5;1
18;0;8;3
25;14;7;6
62;9;5;1
29;3;0;3
41;11;13;1
97;11;1;5
7;4;9;2
60;8;5;2
30;8;1;1
8;7;13;3
54;10;0;4
31;9;11;1
43;6;12;1
44;7;1;4
89;3;0;4
11;0;2;1
36;6;7;1
1;13;5;11
96;0;5;4
34;1;13;11
50;8;3;4
56;0;3;1
29;3;14;4
21;12;3;8
34;3;10;8
1;9;14;1
80;4;1;1
14;12;10;2
51;5;7;4
18;9;2;3
45;6;14;2
87;4;8;1
10;6;12;5
50;9;2;8
48;5;3;1
75;1;9;3
89;12;6;4
53;0;14;9
2;4;0;1
68;13;7;6
44;7;10;1
13;14;2;3
24;11;3;5
11;3;11;11
86;14;4;7
61;3;12;4
48;13;11;2
42;14;9;2
23;3;5;2
1;1;13;10
51;2;13;6
18;0;13;8
14;11;13;2
84;11;10;2
12;12;1;10
64;2;9;5
86;8;12;1
60;13;8;1
84;13;8;4
87;11;4;10
26;7;8;1
17;14;0;5
49;8;0;4
40;14;10;1
9;0;2;1
98;10;8;1
44;0;7;1
87;6;0;3
57;2;14;3
12;6;0;5
32;4;7;2
18;14;12;1
0;12;4;1
14;2;11;6
45;2;9;3
100;6;3;2
16;3;9;6
31;11;5;6
78;5;7;4
92;11;4;1
5;10;4;2
3;2;6;3
50;12;6;2
8;3;11;11
27;14;7;2
57;7;12;7
12;8;9;1
76;8;0;1
4;1;3;2
86;12;11;1
21;2;7;2
79;11;14;1
2;11;1;15
19;10;12;1
58;4;5;1
49;8;11;1
26;2;10;7
40;11;10;3
95;5;6;1
82;10;9;1
47;6;11;4
65;0;6;5
62;3;11;5
96;5;2;3
3;12;14;1
84;9;7;2
73;10;13;3
64;5;7;2
59;1;7;9
73;6;4;1
35;3;12;1
8;7;9;2
15;8;13;3
33;1;9;3
67;11;10;1
29;11;14;3
22;4;8;3
62;0;4;2
62;7;11;4
72;1;3;2
12;11;3;5
34;13;7;6
8;7;3;6
35;9;10;1
42;12;13;1
40;7;0;7
77;9;13;3
75;13;14;1
7;13;12;1
44;4;14;7
94;12;7;1
31;3;8;2
78;3;6;1
75;11;2;14
30;6;14;2
38;14;1;10
28;4;0;2
25;6;5;1
74;11;4;6
20;14;2;4
72;8;9;1
24;13;12;1
84;10;7;2
97;6;2;3
54;11;12;1
88;6;9;1
70;0;11;4
5;8;0;5
11;14;9;1
8;1;2;1
4;4;8;1
40;14;9;1
46;10;12;1
24;10;0;6
41;12;10;1
11;13;3;13
92;8;5;1
71;7;9;2
47;2;14;6
91;14;8;5
84;7;10;4
42;8;14;2
97;2;13;10
26;5;13;3
5;9;4;7
53;14;9;2
8;11;0;12
44;14;2;10
98;13;11;3
38;13;6;7
34;10;9;1
18;0;9;2
10;4;0;1
10;6;5;1
92;7;1;1
37;6;10;3
43;14;0;7
99;0;11;7
32;8;12;3
27;3;12;6
11;1;5;1
98;2;7;3
62;10;7;3
95;6;12;4
8;11;5;1
65;10;12;1
47;0;5;3
52;0;2;1
98;9;10;1
44;9;8;1
9;14;7;4
27;12;8;3
91;3;14;14
76;2;6;1
38;9;4;1
28;0;2;1
22;9;0;4
53;9;1;2
0;2;12;4
80;8;4;1
19;6;13;2
28;14;8;1
62;4;1;1
57;7;0;3
37;1;11;5
96;10;0;3
24;14;6;4
44;13;12;1
3;2;1;1
39;2;12;5
51;7;8;1
40;12;10;1
82;6;1;4
14;2;7;4
27;1;2;1
58;1;7;9
80;5;8;3
17;6;9;1
55;11;2;1
42;5;7;3
77;14;9;1
68;6;2;3
62;4;6;1
61;1;6;3
44;10;0;5
